log(Z),log(age)/10,M,E(B-V),Chi_squared
-0.2,0.66,212.1813866802528,0.25,90.7352107691016
-0.2,0.66,228.97526425680573,0.26666666666666666,62.4459446788009
-0.2,0.66,246.53553069509243,0.2833333333333333,45.888838724486995
-0.2,0.66,264.8284249013312,0.3,41.38244521205912
-0.2,0.66,283.811546826712,0.31666666666666665,49.16173450079307
-0.2,0.66,303.43411024918015,0.3333333333333333,69.36670566286611
-0.2,0.66,323.63744950594827,0.35,102.032646508688
-0.2,0.6611111111111111,216.04842610656976,0.25,54.25001007134127
-0.2,0.6611111111111111,232.66887083456783,0.26666666666666666,35.97047084402099
-0.2,0.6611111111111111,249.95646401275388,0.2833333333333333,30.61537130581609
-0.2,0.6611111111111111,267.8641555715068,0.3,38.44356589289715
-0.2,0.6611111111111111,286.3365904829899,0.31666666666666665,59.60304176195075
-0.2,0.6611111111111111,305.31076612461777,0.3333333333333333,94.12001988719355
-0.2,0.6611111111111111,324.7169595738349,0.35,141.89084914109688
-0.2,0.6622222222222223,219.55917825953944,0.25,34.69671698241905
-0.2,0.6622222222222223,235.9017175355102,0.26666666666666666,28.4545327371851
-0.2,0.6622222222222223,252.80048492629462,0.2833333333333333,36.296886237462786
-0.2,0.6622222222222223,270.19630383860465,0.3,58.377222225768875
-0.2,0.6622222222222223,288.02264968212245,0.31666666666666665,94.70888379249597
-0.2,0.6622222222222223,306.20673755490253,0.3333333333333333,145.1565711600824
-0.2,0.6622222222222223,324.6708617928555,0.35,209.43192545340318
-0.2,0.6633333333333333,222.65027146485724,0.25,33.823067469794154
-0.2,0.6633333333333333,238.60686705072038,0.26666666666666666,41.539707079492054
-0.2,0.6633333333333333,254.99977811118464,0.2833333333333333,64.39669001131091
-0.2,0.6633333333333333,271.7597089889415,0.3,102.39132338013071
-0.2,0.6633333333333333,288.8116076786203,0.31666666666666665,155.3524670198285
-0.2,0.6633333333333333,306.07615602468104,0.3333333333333333,222.9366914496704
-0.2,0.6633333333333333,323.4714530094069,0.35,304.6298847131354
-0.2,0.6644444444444445,225.25800600813147,0.25,53.2607182421967
-0.2,0.6644444444444445,240.7197731676799,0.26666666666666666,76.67008199582389
-0.2,0.6644444444444445,256.4923392399242,0.2833333333333333,116.09374749809977
-0.2,0.6644444444444445,272.49907195496485,0.3,171.32138343394018
-0.2,0.6644444444444445,288.6597412709525,0.31666666666666665,241.95042973073845
-0.2,0.6644444444444445,304.89232343044165,0.3333333333333333,327.38948372069234
-0.2,0.6644444444444445,321.1148995297736,0.35,426.8681607139482
-0.2,0.6655555555555556,227.32021918502517,0.25,94.45901018946223
-0.2,0.6655555555555556,242.1805772962659,0.26666666666666666,135.02231568230246
-0.2,0.6655555555555556,257.22456819345354,0.2833333333333333,192.21445535040195
-0.2,0.6655555555555556,272.3716222102302,0.3,265.5705292318922
-0.2,0.6655555555555556,287.54014818425367,0.31666666666666665,354.41828726094707
-0.2,0.6655555555555556,302.6495059669383,0.3333333333333333,457.89102125336586
-0.2,0.6655555555555556,317.62194522436937,0.35,574.9473234426807
-0.2,0.6666666666666667,228.77840142109198,0.25,158.61569254770984
-0.2,0.6666666666666667,242.9365243868881,0.26666666666666666,217.43791626122396
-0.2,0.6666666666666667,257.15377658874144,0.2833333333333333,293.1729830545329
-0.2,0.6666666666666667,271.34942722094166,0.3,385.0649474107096
-0.2,0.6666666666666667,285.4444995498517,0.31666666666666665,492.1479462746653
-0.2,0.6666666666666667,299.3637263667114,0.3333333333333333,613.2701025903172
-0.2,0.6666666666666667,313.03733247184533,0.35,747.1237576326452
-0.2,0.6677777777777778,229.5799733610425,0.25,246.60856263704045
-0.2,0.6677777777777778,242.94435668240473,0.26666666666666666,324.3626229293165
